PROJECT_NAME;LA_TRANSFIGURACION;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUTHOR;DMP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DATE;26/06/20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEVICE;DUETTO 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WIDTH;3020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HEIGHT;4456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NUM_SAMPLES;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
X;-;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982;81;310;615;916;1217;1517;1827;2133;2443;2753;2982
Y;-;96;96;96;96;96;96;96;96;96;96;96;397;397;397;397;397;397;397;397;397;397;397;717;717;717;717;717;717;717;717;717;717;717;1014;1014;1014;1014;1014;1014;1014;1014;1014;1014;1014;1315;1315;1315;1315;1315;1315;1315;1315;1315;1315;1315;1630;1630;1630;1630;1630;1630;1630;1630;1630;1630;1630;1941;1941;1941;1941;1941;1941;1941;1941;1941;1941;1941;2247;2247;2247;2247;2247;2247;2247;2247;2247;2247;2247;2405;2405;2405;2405;2405;2405;2405;2405;2405;2405;2405;2558;2558;2558;2558;2558;2558;2558;2558;2558;2558;2558;2883;2883;2883;2883;2883;2883;2883;2883;2883;2883;2883;3179;3179;3179;3179;3179;3179;3179;3179;3179;3179;3179;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;3791;4088;4088;4088;4088;4088;4088;4088;4088;4088;4088;4088
XRF; As;4381155;4459950;6956528;8702258;36452632;7172640;6761452;4688685;2283525;2100690;4860428;11359102;11897280;20965590;25871918;37088728;47729116;39745192;24831900;12248032;10637325;8179380;8458222;16601648;22730828;35270708;36942232;9670365;39517988;26230320;25836728;8857552;8645648;11821162;21562290;31272436;25229318;41505076;36672568;40979520;34103700;35954236;12147435;8515215;8803620;19198822;22307018;30166244;37222224;34514120;34631168;29376000;27202252;12606435;9422505;6627195;31903942;24807038;27094388;30629836;32854838;33560932;25999290;32246280;16854098;9061042;11653628;16702628;18037170;28725368;21409290;38539936;27896490;18279292;28347840;12100770;11142608;4189140;8706082;6135682;5197792;11865532;9217485;7731855;7097288;26271248;10019205;8258175;5080748;22221338;26658338;23523368;19210680;31029548;18759712;35539604;30318480;16838798;18532124;7143188;25905960;22334176;20605658;30447764;27714038;21055478;27837584;32051970;18018428;37475820;9303165;18809820;28518052;17369708;22208716;27125752;23054804;42223792;25081672;10668690;13649130;11392762;18272408;33425910;21101760;13478152;18692010;37610080;13151880;40297520;10931850;14570572;9577418;5220742;14930122;23645768;20233102;26438400;39127072;11465820;25292048;11776792;6546488;8645648;8701492;15425842;29142676;23392552;27342248;42696944;10236082;31747882;16294118;5126265;6726645;10439190;9703260;15502725;23207422;42932184;37078020;41610264;21350768;8271945;11133810
XRF; Ba;281520;353048;626152;862155;5806350;839205;705330;341572;203490;230265;852592;3061148;2626245;4111492;4451152;6479932;8451720;8147632;3520912;3010275;3388568;2422755;2272815;2571548;2963992;6103170;5528655;1120342;6040058;3967672;4486342;2811375;2274728;3317422;3552278;3926745;3555720;6007928;4912448;6082132;5819738;6133005;3999420;2529472;2877548;2882138;3586320;4821030;5675152;4333342;5407785;4279028;5479695;3366000;2573078;2078888;5605920;3145680;4187992;3976088;4052588;5137740;4180342;6137595;4222800;2382592;3457800;3029018;2496578;3693420;3559545;4930425;3300975;3063060;5544338;2817112;2700068;946305;3320482;2066648;1676880;4062532;2703892;2377620;2351228;7092315;2646900;2508818;1207170;5053208;3533918;3026340;2553570;3409222;2515320;3882375;4601858;4869225;5210415;1999710;4447710;3011422;2644222;3308242;4437765;2728372;5652968;5833508;5521005;7290450;1760265;2286202;3903030;2193255;2837002;3601238;2556248;6635610;3980678;2915415;2903175;2068560;2376855;4585028;2493518;2198610;1705185;4199468;2287732;5665208;2684002;4310392;1703272;941715;1780155;3282998;2189430;2477452;5078835;1649340;3277260;2021895;3164805;2195168;2451825;2058232;4252252;2606355;3268462;5540512;1577430;6299010;3805110;1915560;1404158;2179102;2237242;2145442;3093660;5556960;5104080;5875200;4019310;1876162;3938220
XRF; Ca;17249984;6232072;3531240;4048380;2589525;4094280;7060185;5971972;33492082;50715676;21400876;7269030;7697048;6150600;3807788;1815728;989910;2820555;5532480;5327842;5258992;5379480;7457220;6707902;4846275;3059235;1965668;4064445;3874342;4397985;4729612;5528655;5412758;28620562;20853518;3080272;18780368;1154002;1173128;1895670;4571640;4460715;5706900;4342140;19428704;17347904;5754712;3464302;2780775;1822612;2635808;4139415;5115172;5971590;4636282;33755624;4090455;5052442;4253400;3917182;3332340;8075340;4641638;3184695;4683330;14214465;48418760;37840344;13443728;7263675;33785080;3066885;18451418;29758118;3533152;4676445;10952122;58921832;45810496;50390932;43278344;5313690;42811696;52306112;53348424;4008600;39609788;31558544;40074144;7737975;11051190;9440100;33929280;5477782;48757656;3236715;24043950;16755030;4083188;48137240;2956342;14303205;19128060;4791195;16482308;31309538;16507552;7593008;1296675;1433610;7076632;7848135;6036998;5856458;37644120;6221362;28105336;955485;18917302;16122758;12990465;6443978;40099388;7651912;5550840;57958312;7310722;4164660;10529842;738608;42498428;5830065;17380036;8372925;9237758;15718838;24122744;7964798;2970495;14780565;3912592;55937948;89079280;41005528;29297970;26257478;5450242;38913256;37175176;2487398;18588352;8450190;34238340;95636856;69693032;39019592;9487912;37298720;36344768;1673055;1649340;1610708;48858640;51034296;43997828
XRF; Cd;45900;63495;92565;130050;458618;128138;112072;60818;47812;35955;96008;190102;180540;275400;250538;445612;724072;604732;273488;201578;184748;181305;192780;187808;250155;457852;450585;173655;479655;365288;331628;195075;185512;244418;216495;349605;275400;765382;459000;551565;575662;491130;284580;156060;170978;223762;188572;332392;462442;453645;537030;360698;358402;293378;196988;115515;346928;252832;371025;335452;410040;404302;335452;411188;353430;171742;244418;190102;173655;335835;261248;462825;279608;205020;309442;203490;192015;80325;200430;142290;100215;274635;193162;173272;169830;535882;189720;133110;104422;296820;234855;195458;153382;251685;183600;346545;314415;286110;393592;172125;288405;211522;150705;227205;306765;166770;267368;425722;457852;643365;163710;148028;249008;115515;213435;268515;157208;585608;256275;220320;189338;180158;142290;364905;162180;119340;113602;550418;102892;523260;157972;244800;367582;193162;106335;289170;174420;225292;489600;74588;206932;118575;171742;135788;136170;98302;395888;231412;316710;531292;83002;390532;279608;137700;110160;112455;115898;132728;212670;577958;618502;505665;239062;149940;209610
XRF; Co;0;0;0;0;689648;0;0;0;1125698;765765;278078;314415;367200;410805;386325;0;0;0;332775;299880;495338;181305;335452;605115;0;0;0;0;0;0;328185;301792;101745;0;0;9657360;685058;0;300262;0;0;0;222998;255128;0;0;7105320;320535;0;307148;0;360315;249390;139230;180922;0;818168;374850;347310;724072;0;0;311738;0;0;124695;0;0;780682;0;0;0;0;0;0;171742;204255;0;0;0;0;0;0;0;0;0;173272;0;0;0;0;1385032;0;2003535;0;0;0;0;247860;0;3668175;498780;0;3223328;0;0;0;0;0;0;1276020;3370972;300262;302558;0;1523498;0;0;0;0;0;3318952;418455;730575;0;819698;3743528;0;5225715;0;0;0;0;120488;8647178;0;0;3190815;0;4471425;988762;0;0;0;622328;0;0;0;0;0;8172112;0;0;0;0;0;0;0;0;0;0;0;0;0;0
XRF; Cr;0;70762;0;0;0;0;100215;189720;12093502;11217960;3214530;0;50490;0;0;0;0;0;0;0;0;0;0;11475;0;0;0;12622;0;0;0;0;0;0;0;0;0;0;17212;16830;0;0;0;0;180540;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61582;0;0;0;0;0;0;0;0;0;0;0;0;427252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9562;0;0;0;0;0;0;0;0;0;0;102510;0;0;21802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;877072;11858;0;0;0;0;0;482332;1106190;56992;0;0;19508;0;38632;0;291082;0;0;0;0;0;0;0;0;106718;0;0;0;31365;0;0;183600;0;0;0;0;0;0;0
XRF; Cu;2015392;634185;668228;574132;0;30218;90270;440640;281138;610470;1087830;0;70762;0;0;0;0;0;0;0;0;0;0;0;168682;0;0;184748;162945;0;0;38632;89122;0;0;451350;94860;0;0;0;0;0;0;0;76500;0;348840;0;0;0;0;0;0;0;0;79560;133492;0;0;0;0;0;0;0;75735;0;0;0;138465;0;0;0;0;86828;0;0;78030;0;0;0;0;0;0;0;0;0;47812;98302;0;0;0;110925;0;167152;0;0;146880;80708;101745;55462;177098;70380;0;219555;0;182835;114368;0;0;0;96008;182452;0;309825;126608;169448;178628;0;0;0;278078;165240;66938;0;432225;69998;240210;0;299880;0;0;212670;68850;58140;401242;0;0;183218;0;340808;111308;0;65408;117045;51255;63495;0;101745;162562;0;430695;0;0;60052;63878;66172;0;118958;164475;0;0;0;90270;0;107100
XRF; Fe;3388950;2397510;2656845;2015010;3824618;1501695;1834088;1635570;3181635;2952135;5568435;2083860;1454265;2555865;4443120;3761888;5034848;2616300;1959165;1642455;1393448;1616828;1542240;2020365;1764472;12166178;2013862;1400715;3431025;4799992;2602912;1630215;1741905;7513830;15957900;7654972;13583722;3028635;1590435;2812905;3803198;1829880;1754145;2634660;16613505;13259745;10282748;2980058;2631982;1858950;2055938;2907382;3337312;1318095;1760648;11777940;9443925;2208555;2119815;3373268;2828588;31638870;3415725;1936598;2576902;6161692;13546620;22061070;42323240;20963678;28996560;7755952;8031352;13701150;4417492;3086392;6119618;4834035;9124155;6041588;7024612;5191290;5851102;8805150;7858462;6598890;6062625;12314205;6228248;10903162;12637035;7363890;8214188;10662952;9495180;16046258;17368942;13121662;4925452;7809885;3999802;9274478;16004948;11754225;4902502;20390692;23805652;8734005;547358;0;2232270;5955525;7833600;7156192;15138202;10697378;16322422;1822230;10472085;10163408;10933380;3990240;9495180;10345860;3545775;12569715;9589275;5582588;6146775;3592822;17253044;7300778;21554258;5924160;9723915;30238156;15160770;6247372;0;5807880;9268740;21725618;27321976;10814805;9895275;33744152;12698618;9022792;13117838;0;9555232;17139442;38823368;15719985;12352838;9688342;8639910;9114210;12366990;0;0;0;8010315;3997890;8850285
XRF; Hg;261630;113220;156825;237532;0;407362;167918;48195;40928;28688;196605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;193928;0;408128;0;139612;0;0;75352;0;0;0;0;0;0;0;0;0;0;50490;131962;0;92182;0;0;0;0;0;0;0;0;825435;425722;0;0;0;0;0;0;0;0;0;227205;0;0;0;349988;0;0;0;0;0;0;0;0;0;40545;372555;0;0;0;0;65025;80708;0;233708;334688;112455;80325;153000;0;132728;0;374468;0;0;207315;231030;400095;0;0;191250;333540;0;0;0;35955;107100;193545;0;131580;432990;186278;737460;97920;0;235620;0;89122;120105;81090;165240;145732;828112;0;0;0;139995;3081802;640688;0;0;332010;0;0;0;0;0;120870;38250;135405;796365;0;88740;0;0;136170;0;0;92565;94095;0;34425;602438;367582;0;0;0;0;0;0
XRF; K;1945012;2436908;1817258;1408748;1238535;2092658;1692180;2592968;7297718;5239485;3029400;4505085;4375035;4142475;2732580;1820318;913028;1368202;4096192;4796550;4166572;3670470;5232600;4839008;3440970;1153620;1246950;1556392;1020128;1455030;3093278;4334872;3507525;5197028;4732290;4246132;2972790;1124168;865598;1892228;2448765;1720485;4303890;3248190;3969202;4401810;5423468;2890935;2428110;886635;2223855;2871428;3591675;4227390;3349170;2334398;2140088;3835710;3775658;3114698;3047760;1429785;3076065;2517232;2981205;3881228;3663585;5932958;7242638;3750412;1625242;1282140;2850008;4477928;2801430;3534300;2899350;5576850;4822178;5215005;6750742;1482570;4303890;6063390;5623132;808988;1520438;3987180;3881610;926415;1481422;1855125;3206498;2360790;3971498;1061055;1594642;1556010;1215202;5284238;3016012;1997798;1686825;3141090;1292850;2242598;1337985;1280610;1009418;893902;5268172;5379098;1222088;2317185;1812668;2488928;2281612;901552;999855;3620362;2784982;4840920;1269518;1407218;2433465;4084718;4684860;1008652;8323965;717952;6028582;1713218;2942955;5816295;8084902;3432555;2627010;4799228;1455412;6644790;1721250;7419735;1248480;3075300;2314890;2527178;3327750;1957252;2047140;1443172;7147778;1150560;3287588;1469182;1912118;1383502;1180778;984172;1654312;1452352;1683382;1396890;3127320;3790575;3374415
XRF; Mn;218408;121252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;628830;0;0;0;0;0;0;0;0;0;0;462060;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108248;199282;0;0;0;134640;154530;120488;0;138465;212670;314798;0;0;0;0;0;0;0;0;224910;0;286110;0;192015;317858;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;693855;0;0;0;0;0;0;0;0;0;0;161798;1214438;110925;162562;0;0;0;0;0;0;0;135405;365288;94095;0;0;0;0;0;159120;0;0;0;445995;0;0;1373558;806310;0;0;0;0;0;261630
XRF; Ni;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;992205;0;0;0;0;0;0;0;0;82620;0;778770;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;312502;0;0;197370;0;0;0;0;0;0;149940;331245;0;0;0;0;0;0;0;0;0;385942;0;0;0;0;442552;0;567248;0;0;0;0;0;960075;0;0;247478;0;465885;211905;0;0;0;61582;0;0;0;0;0;898110;0;0;0;0;0;0;0;0;0;0;0;0;0;0
XRF; Pb;34288064;32586322;48767984;60887116;238369792;55043664;49638556;30800812;19813118;21300278;64432508;141798112;128321480;218485920;169756560;266532880;427281952;314712960;214310928;90954288;128253400;75111144;86943776;183681472;212134112;260373488;262390416;69705272;293125824;183231264;200382192;63845368;75036176;131452624;170609920;256424560;172438656;398897408;251310912;340408544;269070784;269353440;96669224;62758688;85023248;150357312;151404208;202728832;294177312;219492272;282563456;231144752;217407264;139330208;86431232;53661308;232157984;191186128;262874272;285322816;275255424;268177632;219823520;305767072;157831360;72981768;137767328;160914304;161652144;249559072;270851680;312718240;220841344;161866352;286306208;93691464;100914592;34878264;93788232;60465216;41193336;81400208;82600496;89213920;80389640;236041904;79017616;79846872;46098520;147248352;170296272;144542160;136954512;212540720;181506192;289626336;253068128;124145344;165036896;76795288;176596432;138310848;129911920;215424000;229239904;166285760;219195072;234917344;143017904;372826944;68151168;119753480;167699856;97248712;148414208;171387536;155321392;344156288;179854944;91280568;135689968;90026728;119744688;237361520;152197904;116636112;113600208;384051040;107089288;323881120;87058144;118398288;127641776;26308350;117781312;175316192;124909584;237534032;401099072;86631280;147890560;85961904;89272440;100713400;59184224;90326224;266153824;157198320;229133184;382038336;91515424;251324688;181671440;65054452;71451768;63890888;56882720;124700352;158399744;380246304;372351904;384252608;184680944;79589456;126288496
XRF; Sb;56228;73440;132728;191250;498015;446760;251302;83002;39398;34808;139230;275782;237915;271958;280755;485010;761558;590962;279990;259718;283432;249772;224145;203872;266220;499545;478890;572985;539708;440640;335452;241358;265072;324742;244800;353048;291465;696915;513698;585990;569925;549652;366052;227970;250538;230265;227970;351135;518670;433372;553095;422662;385178;368730;298732;160268;382500;278842;395505;382118;409275;457088;346928;470092;501840;228352;301792;204255;183982;342720;287640;477360;300645;215348;328568;288788;289552;109778;275400;202725;144968;369878;281138;236385;226822;786802;249008;188190;151852;373702;254362;219555;190485;285345;185895;394740;367582;354960;506812;234472;309442;207315;177480;247095;334305;192780;314032;450202;620032;737460;219938;157208;286492;116662;221468;263160;197370;630742;284962;287640;247478;238298;162945;406215;172125;140378;123165;532822;110925;535118;209228;333540;264308;62348;125460;315562;165622;243652;583312;78030;238680;126608;249390;200812;187042;116662;435285;236002;309060;605880;80325;405832;310208;207698;165240;148028;154530;149558;213052;572602;610470;535882;241740;208080;323212
XRF; Se;29452;29070;61965;82620;236768;50490;53932;36338;16065;13770;40928;70380;91418;99068;194692;196988;349988;291848;178245;92565;112455;70762;58140;138082;153000;208845;275018;87975;234090;210375;176715;59288;66938;84150;134640;173655;192780;261630;199665;302175;266602;274635;87592;51255;70762;110925;135788;218790;284580;256275;221468;211140;192780;63878;58905;76118;286110;199665;246712;261248;358785;315945;244800;312120;133110;61582;64642;124312;141142;208462;174420;302558;249772;151470;194692;75735;94860;32512;74970;28688;43222;85298;93712;69232;60052;174420;76118;63878;52402;146880;175950;118958;138082;178245;121635;214582;196222;97155;159120;65025;178628;145732;144585;244035;208845;139230;211905;218025;123548;258952;61965;118192;171360;125842;153765;164092;149940;286110;190868;78412;122018;60818;126608;258952;192398;84532;111690;328950;58905;254362;86828;107482;245182;160650;105188;136935;139612;206550;231412;76118;166770;75352;43222;53932;64260;92948;220702;176332;193162;297968;48578;198135;110925;39398;64260;72292;69615;135405;152235;218790;306000;298350;108630;77265;93330
XRF; Sn;34808;52402;78030;103275;351135;105570;86828;53168;185512;129668;125460;169448;173272;192015;198135;353048;548122;430695;200430;163710;177862;156060;149940;148792;195458;342338;326655;146498;350752;282285;239445;162562;154148;209228;165622;255128;202725;493042;374850;417308;3362940;523260;218408;139230;121635;161798;150322;258952;365288;295672;386325;688882;255510;243652;181305;96008;252068;190868;282668;268515;287258;302558;258952;322448;301410;143438;182452;135022;211522;1308532;468945;1082475;198518;145732;233708;170595;165622;64642;154530;118192;90270;222998;182452;145350;132728;472005;156825;110160;91800;248242;177480;148410;120105;201195;130432;255510;268898;226822;292612;150322;196605;134640;121635;183600;227588;130050;199282;306382;376380;500692;133492;112838;214200;85298;163328;182070;126990;444848;201960;208845;157972;168682;114368;273488;112838;90652;84532;395122;81090;393210;130432;204255;152618;40928;87592;1390005;117428;185895;4166190;60052;173272;82238;159120;127372;125842;471240;4847040;175950;218408;2238390;58140;274635;2645370;139995;110160;115898;142290;109395;148792;680850;529762;535882;169830;132728;195840
XRF; Ti;62348;139230;68850;59670;47430;107865;629978;177098;1279080;717952;429548;206932;228735;240210;143055;66172;62348;62348;168300;313650;187808;156060;302175;273870;116280;177480;36720;430312;30600;65408;127372;191632;173655;276165;245182;49725;102510;48578;43605;63112;71145;50108;195840;153382;203490;283050;67320;89888;92565;0;82238;110542;163328;183982;151852;104422;52785;171360;158738;93330;1262250;222998;150705;96008;127372;162945;196988;259718;362228;150322;182835;66555;126990;587520;93712;106718;83768;261248;229882;255510;312502;75352;225292;289552;273870;56992;71528;212670;196988;84150;69232;48578;190868;35572;226822;64260;110542;60818;40162;238298;58140;67702;66938;53550;36338;48195;147262;66555;0;26010;191250;624622;0;0;80325;47048;50872;30218;104805;0;63878;109395;82620;73440;24862;180158;243652;44752;125842;37485;0;30600;631508;651780;217260;218790;80325;228352;41310;367965;48578;158738;37485;43605;79178;185512;247095;187425;227588;35190;410040;120105;199665;0;144202;56228;85298;232560;85298;24098;22950;26010;218790;257805;284198
XRF; Zn;65408;50872;41310;58905;138465;50490;1180395;60818;1311210;1191488;1088978;77648;146115;206168;325890;105188;196605;182452;87975;60435;60435;57375;74205;148792;194310;1156298;246712;509490;263925;148792;135405;55462;53550;77265;102128;180922;91035;182070;278078;279608;87210;192015;84915;47048;286492;105188;96390;95625;105952;98685;135405;132728;114750;76500;58905;86828;120870;147645;83385;208080;836910;174038;104040;87592;81855;41310;74970;80325;58522;135022;136170;129285;158355;207698;131580;42840;97920;18360;62730;42840;0;58140;32512;76118;45900;133875;60435;89505;31748;104422;125078;127372;108248;129285;114750;192015;110542;114750;115898;34042;147262;69232;135405;141908;103658;123548;191632;145350;83002;201960;74205;305235;142290;57758;84915;152235;113220;137700;72292;51638;170978;63878;128520;168300;89122;130050;176715;206550;82238;158355;57758;92565;528998;105952;152618;116280;89505;271192;170978;140760;58905;95625;57758;126225;31365;89122;121252;108630;146115;177098;173272;117810;96772;41310;71910;50490;49725;198518;96772;174420;238680;135405;135405;49725;99450
